2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4061:                side_source_counts[side_source if "side_source" in locals() else "neutral_macro"] = (
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4062:                    side_source_counts.get(side_source if "side_source" in locals() else "neutral_macro", 0) + 1
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4114:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4122:                            "side_source": side_source,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4133:                if self.enforce_alt_1h_alignment:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4135:                        reason_parts.append("buy_no_against_alt_1h_bullish")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4141:                        reason_parts.append("buy_yes_against_alt_1h_bearish")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4150:                        self._emit_buy_no_skip(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4153:                            payload=self._make_buy_no_skip_payload(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4166:                            counts=buy_no_skip_counts,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4167:                            last_sample=last_buy_no_skip_sample,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4210:                        side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4248:                        self._emit_buy_no_skip(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4251:                            payload=self._make_buy_no_skip_payload(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4278:                            counts=buy_no_skip_counts,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4279:                            last_sample=last_buy_no_skip_sample,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4296:                    # Macro trend (1H) still gates direction
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4311:                            if allowed_side == "LONG"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4317:                    # disagrees with trade direction. Magnitude matches macro weight so
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4334:                        # Resolved 1H has an actual direction -> it decides.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4344:                    if self.enforce_alt_1h_alignment:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4345:                        if allowed_side == "LONG" and not _h1_bull_ok:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4353:                        if allowed_side == "SHORT" and not _h1_bear_ok:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4368:                    # diagnostics for observability outside trade reasons.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4377:                    if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4417:                        # SHORT direction is expected. Baseline session
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4420:                        # penalty for this side_source family recovers it
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4424:                        _is_dip_path = str(side_source or "").startswith("bearish_dip")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4436:                            if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4448:                                side=allowed_side, action=action,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4456:                                    "side_source": str(side_source or ""),
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4479:                    if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4485:                    if mtt.m5_trend == "BULLISH" and allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4488:                    elif mtt.m5_trend == "BEARISH" and allowed_side == "SHORT":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4504:                            side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4531:                    est_prob_up, action, allowed_side, direction, side_source = apply_fresh_cross_override(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4532:                        est_prob_up=est_prob_up, action=action, allowed_side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4533:                        direction=direction, side_source=side_source, reason_parts=reason_parts,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4564:                    # Window-delta confirmation — side is FINAL here (post-flip).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4567:                        action, allowed_side, direction, est_prob_up, _wd_prob = _wd_flip
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4569:                        side_source = f"{side_source or ''}+window_delta_flip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4573:                    # disable_buy_no_<tf> / disable_buy_yes_<tf> gate. (2026-06-16 fix.)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4575:                        _postflip_reason = self._post_flip_disabled_side(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4576:                            action, _updown_tf, side_source
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4581:                                market=market, window=_updown_tf, side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4584:                                context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4594:                            market=market, window=_updown_tf, side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4603:                        direction=direction,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4605:                        side_source=side_source if "side_source" in locals() else "neutral_macro",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4614:                    # evidence the bias-chosen side reliably LOSES, take the
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4615:                    # OPPOSITE side. est_prob is P(UP) — side-independent — so no
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4624:                            direction = "UP" if action == "BUY_YES" else "DOWN"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4625:                            allowed_side = "LONG" if action == "BUY_YES" else "SHORT"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4626:                            side_source = f"{side_source or ''}+posterior_flip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4634:                    # short side is anti-selective for this lane (held-to-resolution
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4636:                    # candidate already cleared every short-side gate above, so we
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4640:                    # buy_no_5m_flip_to_yes (enabled for hype only).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4643:                        and bool(self.config.get("buy_no_5m_flip_to_yes", False))
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4648:                        direction = "UP"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4649:                        allowed_side = "LONG"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4650:                        side_source = f"{side_source or ''}+buy_no_5m_to_yes_flip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4651:                        reason_parts.append("buy_no_5m_to_yes_flip")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4653:                    _byn_floor_5m = self._alt_buy_yes_bullish_floor_bump(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4659:                        reason_parts.append(f"5m_buy_yes_floor=+{_byn_floor_5m:.2f}")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4709:                    if not self._passes_iql(ta, allowed_side, primary_htf_bias, _updown_tf):
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4714:                            else self._effective_iql_15m_floor(allowed_side, primary_htf_bias)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4718:                            side=allowed_side, action=action,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4763:                            if allowed_side == "LONG"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4777:                        # Resolved 1H has an actual direction -> it decides.
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4787:                    if self.enforce_alt_1h_alignment:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4788:                        if allowed_side == "LONG" and not _h1_bull_ok:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4796:                        if allowed_side == "SHORT" and not _h1_bear_ok:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4817:                    est_prob_up += ltf_adj if allowed_side == "LONG" else -ltf_adj
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4818:                    hourly_buy_yes_bonus = self._hourly_buy_yes_native_bonus(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4820:                        allowed_side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4824:                    if hourly_buy_yes_bonus > 0:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4825:                        est_prob_up += hourly_buy_yes_bonus
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4827:                            f"hourly_buy_yes_native_bonus={hourly_buy_yes_bonus:+.3f}"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4835:                        if corr.lag_opportunity and corr.opportunity_direction == allowed_side:
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4840:                            est_prob_up += _lag_boost if allowed_side == "LONG" else -_lag_boost
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4842:                            est_prob_up += spike_boost if allowed_side == "LONG" else -spike_boost
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4847:                    if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4900:                    est_prob_up, action, allowed_side, direction, side_source = apply_fresh_cross_override(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4901:                        est_prob_up=est_prob_up, action=action, allowed_side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4902:                        direction=direction, side_source=side_source, reason_parts=reason_parts,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4919:                    # Window-delta confirmation — side is FINAL here (post-flip).
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4922:                        action, allowed_side, direction, est_prob_up, _wd_prob = _wd_flip
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4924:                        side_source = f"{side_source or ''}+window_delta_flip"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4928:                    # disable_buy_no_<tf> / disable_buy_yes_<tf> gate. (2026-06-16 fix.)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4930:                        _postflip_reason = self._post_flip_disabled_side(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4931:                            action, _updown_tf, side_source
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4936:                                market=market, window=_updown_tf, side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4939:                                context={"side_source": side_source},
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4949:                            market=market, window=_updown_tf, side=allowed_side,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4958:                        direction=direction,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4960:                        side_source=side_source if "side_source" in locals() else "neutral_macro",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4968:                    _byn_floor = self._alt_buy_yes_bullish_floor_bump(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:4974:                        reason_parts.append(f"{window_label}_buy_yes_floor=+{_byn_floor:.2f}")
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5001:                direction = self._extract_direction(market.question)
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5019:                if allowed_side == "LONG":
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5020:                    action = "BUY_YES" if direction == "UP" else "BUY_NO"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5022:                    action = "BUY_NO" if direction == "UP" else "BUY_YES"
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5024:                side_source_counts[side_source if "side_source" in locals() else "neutral_macro"] = (
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5025:                    side_source_counts.get(side_source if "side_source" in locals() else "neutral_macro", 0) + 1
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5054:                    sol_price, threshold, direction, ta,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5064:                    direction=direction,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5066:                    side_source=side_source if "side_source" in locals() else "neutral_macro",
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5100:                    side_source=side_source,
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5115:                        self._emit_buy_no_skip(
src/strategies/sol_macro.py.bak_pre_dynadmit_20260726_153907:5118:                            payload=self._make_buy_no_skip_payload(
